SKU,Description,Extended Descriptions,Department,Category,MSRP ,Supplier,SupplierCost ,Reordernumber,Default Price,Default Cost,Size,Color,Team,Syncode 1 (Product Line),Barcode Number,Style,League,Series/Sport,Royalty Class,Season,Driver/Player Marks,Car/Player #,Sponsor,Year,Event/Program Marks,Owner,NTP Code,Royalty Code,Brand,Country Origin,Royalty Free,ParentLocation,ImportToAllLocations,BarcodeType,Taxable,ImportCompleted,SpecialInstructions,LocationKey,TaxGroup,ReplyTo
,OAK W Game On Tee-Ylw-S,60/40,WOMENS,SS TEES, $39.99 ,G-III Sports, $14.88 ,6T850728, $39.99 , $14.88 ,SM,YELLOW,Oakland A's,,,W G-III Sports Game On Tee 2018,MLB,,,Spring,,,HEART,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game On Tee-Ylw-M,60/40,WOMENS,SS TEES, $39.99 ,G-III Sports, $14.88 ,6T850728, $39.99 , $14.88 ,MD,YELLOW,Oakland A's,,,W G-III Sports Game On Tee 2018,MLB,,,Spring,,,HEART,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game On Tee-Ylw-L,60/40,WOMENS,SS TEES, $39.99 ,G-III Sports, $14.88 ,6T850728, $39.99 , $14.88 ,LG,YELLOW,Oakland A's,,,W G-III Sports Game On Tee 2018,MLB,,,Spring,,,HEART,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game On Tee-Ylw-XL,60/40,WOMENS,SS TEES, $39.99 ,G-III Sports, $14.88 ,6T850728, $39.99 , $14.88 ,XL,YELLOW,Oakland A's,,,W G-III Sports Game On Tee 2018,MLB,,,Spring,,,HEART,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game On Tee-Ylw-2X,60/40,WOMENS,SS TEES, $39.99 ,G-III Sports, $14.88 ,6T850728, $39.99 , $14.88 ,2X,YELLOW,Oakland A's,,,W G-III Sports Game On Tee 2018,MLB,,,Spring,,,HEART,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Tailgate Tank-Grn-S,SPACE,WOMENS,TANKS, $27.99 ,G-III Sports, $11.48 ,6T850724, $27.99 , $11.48 ,SM,GREEN,Oakland A's,,,W G-III Sports Tailgate Tank 2018,MLB,,,Spring,,,TEAM NAME,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Tailgate Tank-Grn-M,SPACE,WOMENS,TANKS, $27.99 ,G-III Sports, $11.48 ,6T850724, $27.99 , $11.48 ,MD,GREEN,Oakland A's,,,W G-III Sports Tailgate Tank 2018,MLB,,,Spring,,,TEAM NAME,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Tailgate Tank-Grn-L,SPACE,WOMENS,TANKS, $27.99 ,G-III Sports, $11.48 ,6T850724, $27.99 , $11.48 ,LG,GREEN,Oakland A's,,,W G-III Sports Tailgate Tank 2018,MLB,,,Spring,,,TEAM NAME,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Tailgate Tank-Grn-XL,SPACE,WOMENS,TANKS, $27.99 ,G-III Sports, $11.48 ,6T850724, $27.99 , $11.48 ,XL,GREEN,Oakland A's,,,W G-III Sports Tailgate Tank 2018,MLB,,,Spring,,,TEAM NAME,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Tailgate Tank-Grn-2X,SPACE,WOMENS,TANKS, $27.99 ,G-III Sports, $11.48 ,6T850724, $27.99 , $11.48 ,2X,GREEN,Oakland A's,,,W G-III Sports Tailgate Tank 2018,MLB,,,Spring,,,TEAM NAME,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Break Game Tank-Wht-S,POLY,WOMENS,TANKS, $29.99 ,G-III Sports, $11.90 ,6J850068, $29.99 , $11.90 ,SM,WHITE,Oakland A's,,,W G-III Sports Break Game Tank 2018,MLB,,,Spring,,,WORDMARK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Break Game Tank-Wht-M,POLY,WOMENS,TANKS, $29.99 ,G-III Sports, $11.90 ,6J850068, $29.99 , $11.90 ,MD,WHITE,Oakland A's,,,W G-III Sports Break Game Tank 2018,MLB,,,Spring,,,WORDMARK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Break Game Tank-Wht-L,POLY,WOMENS,TANKS, $29.99 ,G-III Sports, $11.90 ,6J850068, $29.99 , $11.90 ,LG,WHITE,Oakland A's,,,W G-III Sports Break Game Tank 2018,MLB,,,Spring,,,WORDMARK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Break Game Tank-Wht-XL,POLY,WOMENS,TANKS, $29.99 ,G-III Sports, $11.90 ,6J850068, $29.99 , $11.90 ,XL,WHITE,Oakland A's,,,W G-III Sports Break Game Tank 2018,MLB,,,Spring,,,WORDMARK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Break Game Tank-Wht-2X,POLY,WOMENS,TANKS, $29.99 ,G-III Sports, $11.90 ,6J850068, $29.99 , $11.90 ,2X,WHITE,Oakland A's,,,W G-III Sports Break Game Tank 2018,MLB,,,Spring,,,WORDMARK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Asterisk Tee-Ylw-S,60/40,WOMENS,SS TEES, $24.99 ,G-III Sports, $9.35 ,6J850069, $24.99 , $9.35 ,SM,YELLOW,Oakland A's,,,W G-III Sports Asterisk Tee 2018,MLB,,,Spring,,,FOIL,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Asterisk Tee-Ylw-M,60/40,WOMENS,SS TEES, $24.99 ,G-III Sports, $9.35 ,6J850069, $24.99 , $9.35 ,MD,YELLOW,Oakland A's,,,W G-III Sports Asterisk Tee 2018,MLB,,,Spring,,,FOIL,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Asterisk Tee-Ylw-L,60/40,WOMENS,SS TEES, $24.99 ,G-III Sports, $9.35 ,6J850069, $24.99 , $9.35 ,LG,YELLOW,Oakland A's,,,W G-III Sports Asterisk Tee 2018,MLB,,,Spring,,,FOIL,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Asterisk Tee-Ylw-XL,60/40,WOMENS,SS TEES, $24.99 ,G-III Sports, $9.35 ,6J850069, $24.99 , $9.35 ,XL,YELLOW,Oakland A's,,,W G-III Sports Asterisk Tee 2018,MLB,,,Spring,,,FOIL,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Asterisk Tee-Ylw-2X,60/40,WOMENS,SS TEES, $24.99 ,G-III Sports, $9.35 ,6J850069, $24.99 , $9.35 ,2X,YELLOW,Oakland A's,,,W G-III Sports Asterisk Tee 2018,MLB,,,Spring,,,FOIL,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game Score FZ-Wht-S,POLY,WOMENS,OUTERWEAR, $74.99 ,G-III Sports, $27.63 ,NM850164, $74.99 , $27.63 ,SM,WHITE,Oakland A's,,,W G-III Sports Game Score FZ 2018,MLB,,,Spring,,,PRIMARY LC,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game Score FZ-Wht-M,POLY,WOMENS,OUTERWEAR, $74.99 ,G-III Sports, $27.63 ,NM850164, $74.99 , $27.63 ,MD,WHITE,Oakland A's,,,W G-III Sports Game Score FZ 2018,MLB,,,Spring,,,PRIMARY LC,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game Score FZ-Wht-L,POLY,WOMENS,OUTERWEAR, $74.99 ,G-III Sports, $27.63 ,NM850164, $74.99 , $27.63 ,LG,WHITE,Oakland A's,,,W G-III Sports Game Score FZ 2018,MLB,,,Spring,,,PRIMARY LC,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game Score FZ-Wht-XL,POLY,WOMENS,OUTERWEAR, $74.99 ,G-III Sports, $27.63 ,NM850164, $74.99 , $27.63 ,XL,WHITE,Oakland A's,,,W G-III Sports Game Score FZ 2018,MLB,,,Spring,,,PRIMARY LC,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK W Game Score FZ-Wht-2X,POLY,WOMENS,OUTERWEAR, $74.99 ,G-III Sports, $27.63 ,NM850164, $74.99 , $27.63 ,2X,WHITE,Oakland A's,,,W G-III Sports Game Score FZ 2018,MLB,,,Spring,,,PRIMARY LC,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK M The Legend Jkt-Wht-S,POLY,MENS,OUTERWEAR, $119.99 ,G-III Sports, $46.75 ,LS850584, $119.99 , $46.75 ,SM,WHITE,Oakland A's,,,M G-III Sports The Legend Jkt 2018,MLB,,,Spring,,,PRIMARY & BACK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK M The Legend Jkt-Wht-M,POLY,MENS,OUTERWEAR, $119.99 ,G-III Sports, $46.75 ,LS850584, $119.99 , $46.75 ,MD,WHITE,Oakland A's,,,M G-III Sports The Legend Jkt 2018,MLB,,,Spring,,,PRIMARY & BACK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK M The Legend Jkt-Wht-L,POLY,MENS,OUTERWEAR, $119.99 ,G-III Sports, $46.75 ,LS850584, $119.99 , $46.75 ,LG,WHITE,Oakland A's,,,M G-III Sports The Legend Jkt 2018,MLB,,,Spring,,,PRIMARY & BACK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK M The Legend Jkt-Wht-XL,POLY,MENS,OUTERWEAR, $119.99 ,G-III Sports, $46.75 ,LS850584, $119.99 , $46.75 ,XL,WHITE,Oakland A's,,,M G-III Sports The Legend Jkt 2018,MLB,,,Spring,,,PRIMARY & BACK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
,OAK M The Legend Jkt-Wht-2X,POLY,MENS,OUTERWEAR, $119.99 ,G-III Sports, $46.75 ,LS850584, $119.99 , $46.75 ,2X,WHITE,Oakland A's,,,M G-III Sports The Legend Jkt 2018,MLB,,,Spring,,,PRIMARY & BACK,2018,,,,,Seasonal,,,555,Y,128A,Y,N,,,DEFAULT,[email]
, ,,,,  ,,  ,,  ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
